nome,preco
abacate,11.0
banana caturra,4.166666666666667
banana maçã,7.9
banana ouro,6.0
banana prata,4.9
laranja lima,8.1
laranja suco,6.1
limão taiti,8.4
maçã gala importada,15.9
manga,11.8
maracujá,11.0
morango,32.8
ponkan,7.1
inhame,7.1
mandioca,6.5
pepino japonês,9.9
pinhão,11.285714285714286
tomate cereja,15.0
tomate italiano,10.9
vagem comum orgânica,16.333333333333336
abóbora de pescoço orgânica,5.2
abobrinha orgânica,8.5
batata doce,8.3
batata inglesa,9.0
berinjela,8.1
cebola,9.0
chuchu,7.1
mamão formosa,11.5
melão,10.5
inhame,12.0
gengibre,37.5
pepino japones,11.0
tomate grape,28.0
cebola roxa,13.0
cenoura,10.0
cebola,12.0
limao tahiti,12.0
maca,15.0
ponkan,5.0
mexirica,5.0
couve manteiga,11.666666666666668
batata doce,7.5
batata salsa,17.5
berinjela,10.0
beterraba,9.0
aipim a vacúo,11.0
tomate,9.5
chuchu,5.0
feijao de vagem,20.0
pepino,9.0
pimentao verde,12.5
tomate grape,28.0
abobora cabotia,8.0
abobora de pescoço mini,7.0
abobrinha,12.0
aipim,6.0
alho,41.66666666666667
batata,8.5
pera,27.77777777777778
banana caturra,6.0
banana prata,7.0
laranja de suco,5.0
laranja lima,7.0
limao rosa,10.0
laranja bahia,9.0
abóbora pescoço  a vácuo,11.5
abobrinha,11.8
açafrão da terra,25.0
batata doce,9.8
batata inglesa,11.0
batata salsa,12.4
cebola,15.0
cenoura,14.444444444444445
cenoura ralada,21.6
chuchu,8.6
ervilha torta,29.5
amora  congelada,34.13333333333333
gengibre,35.0
inhame,9.0
lentilha canadense,15.0
mandioca  a vácuo,11.5
mix de salada higienizada,61.66666666666667
mix de sopa,21.25
mix de yakisoba,28.333333333333336
mix repolhos e cenoura,19.6
carambola,18.75
goiaba,12.0
laranja lima,10.5
laranja suco,10.5
limão rosa,5.6
limão taiti,9.8
manga palmer,15.0
maracujá,14.000000000000002
couve picada,33.0
mix de folhas higienizadas s,61.66666666666667
mix de salada higienizada,61.66666666666667
mix de sopa,21.25
mix de yakisoba,28.333333333333336
mix repolhos e cenoura,19.6
repolho picado,22.0
mexerica,9.2
mirtilo  congelado,46.666666666666664
morango  congelado,38.666666666666664
repolho roxo picado,22.0
pepino,11.9
ponkan,9.2
tomate cereja,23.000000000000004
tomate,13.8
vagem,26.0
tomate cereja,23.000000000000004
tomate,13.8
tomate italiano,7.0
abobrinha italiana,7.5
batata doce roxa,4.5
batata,6.5
beringela ,7.0
cebola branca,7.5
gengibre ,25.0
abacate,5.5
banana caturra,5.0
banana prata,6.0
limão rosa,4.5
limão taiti,5.0
maçã importada,10.0
manga palmer,7.0
maracujá,8.0
melão,12.0
morango,40.0
cebolinha,3.0
batata salsa,25.0
inhame,10.0
mexerica,8.0
laranja valencia,8.0
pepino japonês,12.857142857142858
abobrinha,12.0
gengibre,30.0
banana prata,6.0
banana caturra,5.0
ponkan,8.0
abóbora pescoço,10.0
cenoura,10.0
abacate,10.0
tomate,14.0
limão rosa,6.0
tomatinho,23.333333333333336
melão  amarelo,26.0
manga palmer,16.42857142857143
mandioca,8.0
maça fuji,18.0
banana prata,9.0
laranja seleta,10.0
limão galego,12.0
limão siciliano,12.0
cenoura,13.0
chuchu,13.0
abóbora,11.0
abobrinha,13.333333333333334
açafrão,42.0
inhame,11.0
berinjela,13.0
brócolis americano,28.333333333333336
cebola,14.8
gengibre,42.0
beterraba,13.0
pimentão verde,20.0
batata doce,11.0
batata inglesa,13.0
tomate grape,41.666666666666664
tomate,18.0
manga,13.333333333333334
maracujá,16.0
melão,12.0
tangerina pokan,14.0
morango,52.0
limão thaiti,12.0
feijão preto 500g,18.0
feijão carioca 500g,18.0
aipim descascado,15.0
palmito pupunha,37.142857142857146
maçã,20.0
feijão vermelho 500g,24.0
café abraço moído - produtora josilene,112.0
café abraço em grãos - produtora josilene,112.0
café abraço moído - produtora regina,112.0
cenoura,13.0
chuchu,13.0
abóbora,11.0
abobrinha,13.333333333333334
açafrão,42.0
inhame,11.0
berinjela,13.0
brócolis americano,28.333333333333336
cebola,14.8
gengibre,42.0
beterraba,13.0
pimentão verde,20.0
batata doce,11.0
batata inglesa,13.0
aipim descascado,15.0
palmito pupunha,37.142857142857146
feijão preto 500g,18.0
feijão carioca 500g,18.0
feijão vermelho 500g,24.0
café abraço moído - produtora josilene,112.0
café abraço em grãos - produtora josilene,112.0
café abraço moído - produtora regina,112.0
banana prata,9.0
laranja seleta,10.0
limão galego,12.0
limão siciliano,12.0
tomate grape,41.666666666666664
tomate,18.0
manga,13.333333333333334
maracujá,16.0
melão,12.0
tangerina pokan,14.0
morango,52.0
limão thaiti,12.0
maçã,20.0
gengibre,24.2
inhame,12.133333333333335
limão rosa,7.666666666666666
pinhão,12.0
tomate grape,18.700000000000003
tomate,14.3
abacaxi,16.0
laranja bahia,11.0
laranja lima,11.0
laranja pêra,8.8
limão rosa,7.666666666666666
limão tahiti,12.1
maçã fuji,17.7
manga palmer,16.94
maracujá,22.0
mexerica,10.0
pera importada,28.6
ponkan,10.9
tomate grape,18.700000000000003
tomate,14.3
abobrinha,12.092592592592593
batata doce,9.9
batata doce salmão,13.0
batata inglesa,18.7
batata salsa/mandioquinha,19.3
cebola,16.5
cogumelo shitake 200g – cogills,94.5
cúrcuma in natura,25.0
noz pecan,90.0
tomate,12.0
cenoura,10.0
gengibre,35.0
mandioca,9.0
tomate cereja,24.0
abobrinha,11.500000000000002
batata doce tipo abóbora,10.5
abóbora cabotiá,6.5
abóbora paulista,6.5
cebola,15.0
cebola roxa,17.0
chuchu,9.0
cúrcuma,45.0
abóbora seca,6.5
mix de mini pimentões coloridos,25.0
mix de pimentão vermelho e amarelo,22.0
mix de pimentão vermelho e amarelo,22.0
pepino japonês,11.0
quiabo,28.0
laranja,8.0
abacate,12.0
avocado,16.0
maçã fuji,16.0
mamão formosa,12.0
mamão formosa,12.0
mamão formosa,12.000000000000002
ponkan,12.0
laranja bahia,9.0
banana caturra,6.0
limão,9.0
limão taiti,9.0
mexerica,12.0
melão,12.0
melão,11.999999999999998
melão,12.0
melão,12.0
abacate ,15.8
abobrinha,9.0
açafrão da terra,25.0
alecrim,150.0
alho,55.0
arroz agulhinha  coopan,9.9
azedinha,29.0
batata doce,7.9
batata,7.9
batata salsa,14.75
batata yacon,7.9
berinjela,11.0
beterraba,8.8
cebola,11.0
cebola roxa,13.8
cebolinha,66.66666666666667
cenoura,13.5
chimia artesanal de banana,38.0
chuchú,7.9
couve verde  maço,13.333333333333334
ervilha torta,32.66666666666667
espinafre,16.333333333333336
feijão preto,12.9
geleia de abacaxi  artesanal,65.0
geleia de goiaba  artesanal,65.0
geleia de kinkan,65.0
geléia de pimenta,59.09090909090909
gengibre,25.0
granola cacau  native,71.6
granola tradicional  native,67.6
inhame,11.8
laranja lima,8.9
laranja  para suco,6.9
limão caipira,7.8
limão tahiti,9.8
maçã,13.8
mandioca,4.9
maracujá,15.8
mel,64.22222222222223
mimosa,9.8
pepino japonês,9.8
pimentão verde,11.8
pimentão vermelho,23.8
pimentões coloridos s,19.77777777777778
queijo brie witmarsum,94.5
queijo colonial com pimenta verde witmarsum,76.33333333333333
queijo colonial witmarsum,75.51724137931033
queijo minas frescal witmarsum,49.66666666666667
queijo tipo asiago witmarsum fracionado,73.0
queijo tipo camembert,84.5
queijo tipo emmental witmarsum fracionado,89.66666666666667
ricota fresca witmarsum,35.6
rúcula  maço,35.0
salsinha maço,50.0
sugo di pomodoro artigianale,82.3529411764706
sugo di pomodoro artigianale,66.66666666666667
tomate,13.0
tomatinho grape,23.6
vagem,11.666666666666668
abacate,5.49
abacaxi descascado e cortado,19.9
aipim descascado,4.98
alecrim,99.75
alfavaca,99.75
alho,34.85
alho poró,19.9
banana caturra,2.99
banana prata,3.47
batata,2.99
batata doce rosada,2.97
berinjela,9.98
beterraba,5.98
beterraba,11.74
brócolis hanapon,15.88
cebola média,6.56
cebola média,4.98
cebola roxa,9.97
cenoura,5.96
chuchu,6.98
cogumelo paris,29.96666666666667
cogumelo shitake,54.95
espinafre folhas,29.900000000000002
hortelã,99.75
kiwi,23.26666666666667
laranja importada,9.78
laranja kinkan,14.9
laranja lima-da-pérsia,4.99
laranja pera,2.98
louro folhas,199.5
maças turma da mônica,6.99
mandioquinha salsa,4.97
manga descascada e cortada,24.35
manga tommy,6.49
manjericão,99.75
maracujá azedo,7.99
melancia descascada e cortada,9.981818181818182
milho verde,7.94
mix brócolis e couve-flor floretes,24.900000000000002
nectarina,23.94
orégano,99.75
pepino japonês,8.98
pêssego,25.96
pimentão amarelo,16.566666666666666
pimentão verde,13.200000000000001
pimentão vermelho,16.566666666666666
pinhão,9.97
salada colorida,46.35714285714286
salada de frutas,13.311111111111112
salada levíssima com acompanhamentos,44.333333333333336
salada mix verde com acompanhamentos- 120g,58.25000000000001
salsão,12.450000000000001
sálvia,99.75
tomate,14.96
tomilho,99.75
vinagrete,21.85
brócolis,16.566666666666666
coração alface americana,26.6
coração alface americana,17.633333333333333
couve-flor,19.933333333333337
limão,9.96
maçã fuji,12.94
maçã verde,14.98
maçã gala,11.98
mamão papaya,13.3
pera,13.9
pimentão colorido,12.98
repolho roxo,14.966666666666669
repolho verde,13.3
tomate,7.96
tomate cereja,18.400000000000002
tomate cereja,12.475000000000001
tomate pomodoro,9.94
vagem,13.266666666666667
coentro hidropônico,29.900000000000002
abóbora cubos,9.96
cenoura baby,41.96
cenoura ralada,16.45
coco seco descascado e cortado,24.950000000000003
couve manteiga fatiada,33.2
mix para sopa,15.566666666666666
mix salsa e cebolinha,69.80000000000001
repolho roxo fatiado,19.35
repolho verde fatiado,14.8
salada colorida,38.6
salada de frutas,19.85
salada italiana,21.16
salada mistinha,32.599999999999994
selecta de legumes,13.233333333333334
abobrinha verde,7.98
acelga,14.966666666666669
morango,27.96
salada mix verde,23.96
uva crimson,17.94
uva thompson,17.94
yakissoba,24.6
yakissoba,11.65
